DateKey,Date,CalendarYear,MonthNumber,MonthNameJP,YearMonth,FiscalYear,FiscalYearLabel,FiscalQuarter,FiscalMonthNumber,IsMonthStart
20230401,2023-04-01,2023,4,4月,2023-04,2023,FY2023,Q1,1,True
20230402,2023-04-02,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230403,2023-04-03,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230404,2023-04-04,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230405,2023-04-05,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230406,2023-04-06,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230407,2023-04-07,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230408,2023-04-08,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230409,2023-04-09,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230410,2023-04-10,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230411,2023-04-11,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230412,2023-04-12,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230413,2023-04-13,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230414,2023-04-14,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230415,2023-04-15,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230416,2023-04-16,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230417,2023-04-17,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230418,2023-04-18,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230419,2023-04-19,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230420,2023-04-20,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230421,2023-04-21,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230422,2023-04-22,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230423,2023-04-23,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230424,2023-04-24,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230425,2023-04-25,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230426,2023-04-26,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230427,2023-04-27,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230428,2023-04-28,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230429,2023-04-29,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230430,2023-04-30,2023,4,4月,2023-04,2023,FY2023,Q1,1,False
20230501,2023-05-01,2023,5,5月,2023-05,2023,FY2023,Q1,2,True
20230502,2023-05-02,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230503,2023-05-03,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230504,2023-05-04,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230505,2023-05-05,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230506,2023-05-06,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230507,2023-05-07,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230508,2023-05-08,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230509,2023-05-09,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230510,2023-05-10,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230511,2023-05-11,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230512,2023-05-12,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230513,2023-05-13,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230514,2023-05-14,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230515,2023-05-15,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230516,2023-05-16,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230517,2023-05-17,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230518,2023-05-18,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230519,2023-05-19,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230520,2023-05-20,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230521,2023-05-21,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230522,2023-05-22,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230523,2023-05-23,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230524,2023-05-24,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230525,2023-05-25,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230526,2023-05-26,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230527,2023-05-27,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230528,2023-05-28,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230529,2023-05-29,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230530,2023-05-30,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230531,2023-05-31,2023,5,5月,2023-05,2023,FY2023,Q1,2,False
20230601,2023-06-01,2023,6,6月,2023-06,2023,FY2023,Q1,3,True
20230602,2023-06-02,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230603,2023-06-03,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230604,2023-06-04,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230605,2023-06-05,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230606,2023-06-06,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230607,2023-06-07,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230608,2023-06-08,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230609,2023-06-09,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230610,2023-06-10,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230611,2023-06-11,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230612,2023-06-12,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230613,2023-06-13,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230614,2023-06-14,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230615,2023-06-15,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230616,2023-06-16,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230617,2023-06-17,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230618,2023-06-18,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230619,2023-06-19,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230620,2023-06-20,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230621,2023-06-21,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230622,2023-06-22,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230623,2023-06-23,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230624,2023-06-24,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230625,2023-06-25,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230626,2023-06-26,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230627,2023-06-27,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230628,2023-06-28,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230629,2023-06-29,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230630,2023-06-30,2023,6,6月,2023-06,2023,FY2023,Q1,3,False
20230701,2023-07-01,2023,7,7月,2023-07,2023,FY2023,Q2,4,True
20230702,2023-07-02,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230703,2023-07-03,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230704,2023-07-04,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230705,2023-07-05,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230706,2023-07-06,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230707,2023-07-07,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230708,2023-07-08,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230709,2023-07-09,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230710,2023-07-10,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230711,2023-07-11,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230712,2023-07-12,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230713,2023-07-13,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230714,2023-07-14,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230715,2023-07-15,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230716,2023-07-16,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230717,2023-07-17,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230718,2023-07-18,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230719,2023-07-19,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230720,2023-07-20,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230721,2023-07-21,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230722,2023-07-22,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230723,2023-07-23,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230724,2023-07-24,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230725,2023-07-25,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230726,2023-07-26,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230727,2023-07-27,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230728,2023-07-28,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230729,2023-07-29,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230730,2023-07-30,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230731,2023-07-31,2023,7,7月,2023-07,2023,FY2023,Q2,4,False
20230801,2023-08-01,2023,8,8月,2023-08,2023,FY2023,Q2,5,True
20230802,2023-08-02,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230803,2023-08-03,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230804,2023-08-04,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230805,2023-08-05,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230806,2023-08-06,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230807,2023-08-07,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230808,2023-08-08,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230809,2023-08-09,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230810,2023-08-10,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230811,2023-08-11,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230812,2023-08-12,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230813,2023-08-13,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230814,2023-08-14,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230815,2023-08-15,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230816,2023-08-16,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230817,2023-08-17,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230818,2023-08-18,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230819,2023-08-19,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230820,2023-08-20,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230821,2023-08-21,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230822,2023-08-22,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230823,2023-08-23,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230824,2023-08-24,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230825,2023-08-25,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230826,2023-08-26,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230827,2023-08-27,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230828,2023-08-28,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230829,2023-08-29,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230830,2023-08-30,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230831,2023-08-31,2023,8,8月,2023-08,2023,FY2023,Q2,5,False
20230901,2023-09-01,2023,9,9月,2023-09,2023,FY2023,Q2,6,True
20230902,2023-09-02,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230903,2023-09-03,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230904,2023-09-04,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230905,2023-09-05,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230906,2023-09-06,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230907,2023-09-07,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230908,2023-09-08,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230909,2023-09-09,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230910,2023-09-10,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230911,2023-09-11,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230912,2023-09-12,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230913,2023-09-13,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230914,2023-09-14,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230915,2023-09-15,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230916,2023-09-16,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230917,2023-09-17,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230918,2023-09-18,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230919,2023-09-19,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230920,2023-09-20,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230921,2023-09-21,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230922,2023-09-22,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230923,2023-09-23,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230924,2023-09-24,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230925,2023-09-25,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230926,2023-09-26,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230927,2023-09-27,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230928,2023-09-28,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230929,2023-09-29,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20230930,2023-09-30,2023,9,9月,2023-09,2023,FY2023,Q2,6,False
20231001,2023-10-01,2023,10,10月,2023-10,2023,FY2023,Q3,7,True
20231002,2023-10-02,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231003,2023-10-03,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231004,2023-10-04,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231005,2023-10-05,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231006,2023-10-06,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231007,2023-10-07,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231008,2023-10-08,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231009,2023-10-09,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231010,2023-10-10,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231011,2023-10-11,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231012,2023-10-12,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231013,2023-10-13,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231014,2023-10-14,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231015,2023-10-15,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231016,2023-10-16,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231017,2023-10-17,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231018,2023-10-18,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231019,2023-10-19,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231020,2023-10-20,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231021,2023-10-21,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231022,2023-10-22,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231023,2023-10-23,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231024,2023-10-24,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231025,2023-10-25,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231026,2023-10-26,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231027,2023-10-27,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231028,2023-10-28,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231029,2023-10-29,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231030,2023-10-30,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231031,2023-10-31,2023,10,10月,2023-10,2023,FY2023,Q3,7,False
20231101,2023-11-01,2023,11,11月,2023-11,2023,FY2023,Q3,8,True
20231102,2023-11-02,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231103,2023-11-03,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231104,2023-11-04,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231105,2023-11-05,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231106,2023-11-06,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231107,2023-11-07,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231108,2023-11-08,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231109,2023-11-09,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231110,2023-11-10,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231111,2023-11-11,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231112,2023-11-12,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231113,2023-11-13,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231114,2023-11-14,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231115,2023-11-15,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231116,2023-11-16,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231117,2023-11-17,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231118,2023-11-18,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231119,2023-11-19,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231120,2023-11-20,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231121,2023-11-21,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231122,2023-11-22,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231123,2023-11-23,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231124,2023-11-24,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231125,2023-11-25,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231126,2023-11-26,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231127,2023-11-27,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231128,2023-11-28,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231129,2023-11-29,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231130,2023-11-30,2023,11,11月,2023-11,2023,FY2023,Q3,8,False
20231201,2023-12-01,2023,12,12月,2023-12,2023,FY2023,Q3,9,True
20231202,2023-12-02,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231203,2023-12-03,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231204,2023-12-04,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231205,2023-12-05,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231206,2023-12-06,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231207,2023-12-07,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231208,2023-12-08,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231209,2023-12-09,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231210,2023-12-10,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231211,2023-12-11,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231212,2023-12-12,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231213,2023-12-13,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231214,2023-12-14,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231215,2023-12-15,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231216,2023-12-16,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231217,2023-12-17,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231218,2023-12-18,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231219,2023-12-19,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231220,2023-12-20,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231221,2023-12-21,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231222,2023-12-22,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231223,2023-12-23,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231224,2023-12-24,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231225,2023-12-25,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231226,2023-12-26,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231227,2023-12-27,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
20231228,2023-12-28,2023,12,12月,2023-12,2023,FY2023,Q3,9,False
